1,Republic Day,2024-01-26,Friday
2,Good Friday,2024-03-29,Friday
3,Chaitra Sukladi /Gudi Padava / Ugadi Cheti Chand,2024-04-09,Tuesday
4,Id-ul-Fitr,2024-04-11,Thursday
5,Mahavir Jayanthi,2024-04-21,Sunday
6,Buddha Purnima,2024-05-23,Thursday
7,Id-ul-Zuha (Bakrid),2024-06-17,Monday
8,Muharram,2024-07-17,Wednesday
9,Independence Day,2024-08-15,Thursday
10,Ganesh Chaturthi,2024-09-07,Saturday
11,Milad Un Nabi or ID-E-Milad(Birthday of Prophet Mohammad),2024-09-16,Monday
12,Mahatma Gandhi's Birthday,[date-of-birth],Wednesday
13,Dussehra [Mahanavarni],2024-10-11,Friday
14,Dussehra (Vijay Dashmi),2024-10-12,Saturday
15,Diwali (Deepavali),2024-10-31,Thursday
16,Guru Nanak's Birthday,[date-of-birth],Friday
17,Christmas Day,2024-12-25,Wednesday